id,y
7123,102.51068
7124,94.93672
7127,110.57097
7131,102.557434
7132,96.85904
7133,92.57513
7134,110.85926
7135,90.69298
7136,113.03258
7137,92.52829
7141,94.10964
7144,100.79576
7147,111.60729
7148,93.261185
7150,94.26397
7151,94.07632
7152,102.71333
7154,93.27067
7156,92.961395
7157,103.26343
7159,117.18916
7161,93.20001
7163,93.27544
7164,96.76092
7167,79.13723
7169,102.59318
7170,94.42803
7173,93.27587
7174,102.40688
7177,110.94643
7178,103.27065
7179,93.27297
7180,79.136734
7181,107.6886
7182,94.25941
7184,93.30139
7185,116.93213
7186,93.952866
7187,116.86438
7188,93.26274
7189,112.15996
7191,102.36658
7193,110.74013
7197,94.513626
7199,93.255714
7200,111.01894
7201,90.69298
7204,94.14818
7207,110.48299
7209,114.62128
7210,93.76889
7211,107.447845
7213,94.70425
7214,116.409515
7216,114.45926
7217,96.44617
7220,109.39804
7224,110.34016
7225,94.55832
7226,114.45926
7227,93.2792
7234,116.93213
7236,79.135925
7239,104.12283
7240,92.50411
7242,117.192986
7244,110.46208
7245,90.70552
7247,114.61864
7248,90.68034
7249,117.17894
7250,113.78405
7251,94.27199
7252,114.782555
7253,79.13684
7256,93.03683
7260,90.56937
7261,115.165245
7264,92.126495
7269,111.03977
7270,94.3368
7273,110.865326
7279,90.999084
7281,108.58721
7284,94.38312
7285,115.17942
7286,117.16621
7287,90.98581
7289,93.37962
7292,93.26888
7293,111.14075
7296,93.253365
7297,117.078705
7298,91.18022
7299,115.23584
7301,102.44002
7304,111.30127
7306,116.77342
7308,93.37962
7309,100.94278
7312,93.26797
7313,79.13684
7314,90.79257
7316,95.89808
7319,115.06005
7321,93.270386
7323,94.108574
7324,102.69988
7325,94.47193
7328,97.04423
7330,79.13805
7334,95.82469
7337,116.2315
7338,94.55331
7339,93.54719
7341,90.93095
7342,114.686455
7344,110.68905
7345,110.608376
7347,110.88057
7349,108.58721
7350,93.27328
7353,114.93424
7355,113.939705
7356,93.27637
7357,117.01669
7358,98.131775
7360,94.41757
7363,98.890305
7364,94.23142
7366,101.240715
7368,94.493935
7369,114.126595
7370,95.16717
7373,94.48576
7374,115.36551
7375,94.174614
7377,93.62425
7379,94.013824
7380,116.84602
7382,111.05342
7383,94.6078
7385,93.37613
7386,105.54644
7391,94.1075
7394,104.888054
7396,113.78405
7397,93.23562
7399,93.495
7400,103.86984
7403,79.13675
7405,111.50448
7408,113.03967
7414,115.1218
7416,101.37627
7417,93.2479
7419,94.224205
7420,115.149635
7421,92.97211
7422,94.079544
7423,100.187164
7425,79.13639
7430,93.68769
7432,94.0081
7433,94.66631
7434,110.8615
7436,110.66138
7437,92.60697
7438,102.63726
7440,103.95048
7441,92.67049
7442,107.921234
7445,115.52105
7446,99.27342
7448,112.79039
7450,98.79535
7451,93.34924
7454,117.19739
7455,92.11925
7457,111.01042
7459,101.5093
7462,94.40789
7464,93.34924
7465,105.14619
7466,91.60109
7467,107.86126
7469,115.20077
7472,92.42902
7473,110.79252
7479,95.82469
7480,105.21375
7484,110.72007
7491,93.692894
7494,101.048805
7495,93.705956
7501,93.32251
7503,93.951515
7504,103.9631
7505,90.9115
7508,111.0374
7509,92.55362
7510,79.13684
7511,110.923416
7515,96.251
7516,106.31937
7517,91.66301
7518,107.2665
7519,93.69503
7521,93.71729
7522,104.75845
7524,112.96888
7526,102.98762
7527,93.82037
7528,102.530495
7529,94.47602
7534,109.33256
7537,112.20073
7538,93.2765
7540,90.71539
7541,113.77617
7545,107.66556
7551,115.010704
7553,95.60564
7554,102.67066
7555,93.50073
7561,113.65257
7562,110.62464
7564,94.51574
7565,104.80821
7566,92.64137
7567,109.13145
7569,102.40079
7570,92.215164
7571,115.70545
7572,96.179245
7574,106.97551
7578,114.869995
7579,91.00747
7586,93.269165
7587,79.1461
7590,94.24736
7593,110.79252
7594,92.023186
7595,92.64137
7600,92.54955
7601,79.14235
7602,91.18309
7603,115.68925
7604,92.58944
7606,94.71336
7608,115.34955
7613,79.13692
7615,112.18563
7616,110.83443
7617,112.78322
7618,93.82037
7619,103.871666
7622,101.453636
7623,102.56147
7624,93.21505
7625,105.36031
7626,94.64871
7627,106.63277
7628,79.13585
7631,106.21663
7632,104.06905
7633,93.2816
7634,113.79696
7635,93.73577
7636,115.44122
7637,115.44122
7639,92.58631
7640,79.13762
7644,112.26149
7645,91.11859
7648,104.539024
7649,94.24587
7650,107.60641
7652,105.14619
7653,93.29595
7655,94.777176
7659,113.34121
7662,96.5191
7664,92.924385
7666,95.97162
7668,94.17892
7669,111.52035
7670,91.4056
7672,94.49752
7673,110.87293
7678,92.61361
7679,79.13819
7680,105.85505
7683,92.719635
7685,117.16621
7688,93.34481
7690,110.70121
7692,93.255554
7693,92.4016
7695,116.2315
7696,92.7701
7698,93.64851
7699,107.96841
7702,92.558556
7703,113.66801
7704,91.341286
7707,110.923416
7713,79.13761
7715,103.85152
7717,106.82671
7718,90.99697
7719,103.73759
7721,111.03693
7722,94.26293
7725,100.77993
7727,101.03963
7730,79.13632
7733,90.6486
7735,101.436035
7740,113.66582
7741,109.43945
7742,91.54927
7744,108.193375
7747,91.34215
7750,79.136086
7752,110.63889
7754,110.861595
7756,106.794556
7757,92.90913
7758,104.950195
7760,103.02941
7761,92.752335
7763,105.57715
7765,93.29243
7767,115.68912
7768,93.35408
7771,93.244804
7773,90.65745
7774,114.60113
7776,102.687614
7779,91.366
7783,92.330696
7786,115.80426
7787,94.05195
7789,92.60658
7791,94.063896
7793,90.751
7794,104.78251
7795,90.8893
7799,79.1367
7800,104.36446
7802,94.44352
7805,108.650444
7807,102.47564
7808,92.41639
7811,105.06499
7817,110.504814
7818,103.33828
7819,93.27564
7822,92.541306
7823,110.80283
7825,114.12597
7828,90.729996
7832,90.58952
7833,79.13684
7834,107.19984
7835,93.27592
7837,92.78789
7840,90.73169
7842,93.18775
7843,111.75686
7844,91.41662
7846,92.752335
7850,91.33822
7853,110.803215
7855,113.91149
7858,92.5789
7863,110.75374
7865,110.867935
7866,92.153564
7868,92.53685
7869,110.82903
7871,79.136955
7872,101.95148
7874,104.18769
7877,111.049545
7878,90.73066
7879,109.19252
7881,93.025826
7883,94.20314
7885,101.47664
7886,94.4614
7889,94.89895
7890,106.32708
7891,90.98675
7893,91.109795
7894,102.51608
7896,107.398575
7898,101.917885
7901,92.11341
7902,110.61972
7904,114.975296
7905,94.13977
7906,112.92072
7909,93.276726
7910,102.50836
7913,92.52981
7918,111.07953
7919,90.65448
7923,93.55705
7925,93.2434
7927,92.534256
7930,92.84889
7932,90.79358
7933,93.273445
7935,90.66318
7939,102.57766
7942,91.46105
7943,104.675674
7945,101.50775
7946,93.92033
7948,92.366
7949,109.46386
7950,91.79575
7951,115.68912
7955,102.99548
7959,92.82599
7960,113.66582
7961,93.26557
7962,102.69472
7964,102.7166
7965,92.59648
7966,110.91433
7967,102.52745
7968,90.98264
7971,102.9264
7974,90.65448
7976,106.19175
7978,111.02403
7982,113.66582
7983,93.280014
7984,102.01251
7986,93.74978
7989,109.46386
7991,110.61972
7992,109.474144
7993,92.37806
7994,110.70247
7995,90.58952
7997,93.240685
7998,102.01251
7999,110.504814
8002,93.26436
8007,94.38581
8009,93.26939
8011,93.96995
8013,92.590675
8015,104.54689
8017,113.60793
8019,117.17785
8023,93.02925
8024,114.71222
8026,114.51344
8027,91.01145
8029,93.273125
8030,110.45608
8031,92.51178
8033,90.82977
8035,93.26108
8036,107.50069
8039,102.85995
8042,92.54886
8044,93.2859
8046,79.13913
8048,115.24882
8049,94.13977
8050,103.50179
8053,91.01249
8054,92.24086
8059,92.5543
8061,93.823616
8062,107.969284
8064,108.03146
8066,100.15644
8067,90.73812
8068,90.68225
8070,91.94073
8071,110.8442
8072,94.24341
8076,90.706985
8080,92.68407
8081,105.29822
8084,99.20498
8087,115.45902
8089,92.680786
8090,117.03447
8091,103.27653
8094,117.13811
8100,90.70105
8101,93.557396
8110,93.86876
8111,110.61972
8112,90.85511
8115,111.95367
8116,93.27336
8118,108.03146
8121,117.17268
8125,108.87634
8127,108.197754
8128,93.920235
8129,109.93171
8131,92.34646
8138,92.21256
8139,102.50732
8140,92.54754
8141,90.65745
8142,110.379486
8143,108.77113
8145,114.513435
8146,91.6701
8148,114.7133
8153,111.864105
8154,92.5197
8155,110.028854
8161,90.86918
8162,107.73746
8163,92.53688
8166,110.94458
8168,111.21884
8170,92.572365
8172,110.7917
8173,90.66895
8176,105.3155
8179,91.04386
8181,92.78686
8182,117.16261
8184,110.71825
8190,104.967476
8191,94.19699
8194,116.561165
8196,108.17013
8198,113.21718
8199,110.75223
8201,104.78334
8202,92.55849
8207,92.59636
8208,110.13629
8211,109.40315
8214,110.799965
8217,91.10957
8218,110.19261
8222,92.83727
8229,106.462845
8231,93.86312
8233,94.00251
8236,92.002594
8238,115.72069
8240,102.324455
8243,94.78196
8246,111.511284
8250,93.30276
8254,94.32499
8256,79.13641
8257,109.40277
8258,90.79977
8260,93.27799
8261,111.06609
8263,116.91058
8264,91.66979
8267,110.93451
8268,90.676704
8271,90.70278
8272,110.13629
8275,92.13249
8276,93.84328
8277,107.01134
8278,117.163765
8279,90.65312
8280,109.53969
8281,94.83707
8282,108.636536
8287,107.77321
8288,90.64566
8289,116.402885
8294,90.63707
8296,90.67949
8299,107.715454
8302,100.782234
8308,111.25102
8314,102.74964
8315,92.61962
8316,110.74274
8317,93.34671
8319,112.97551
8320,92.30212
8321,117.149925
8323,92.71176
8325,90.814255
8326,111.1144
8328,110.669395
8330,106.32015
8331,91.0322
8332,114.54462
8334,92.35694
8338,92.5425
8339,94.27622
8341,90.654724
8345,110.7519
8346,92.55744
8347,102.72646
8349,93.521454
8351,90.77705
8352,113.70292
8353,110.669395
8355,110.65946
8358,110.59936
8359,103.85112
8360,91.601654
8361,111.19293
8363,102.70202
8364,93.26724
8365,93.27483
8366,102.84385
8370,110.64994
8372,90.70886
8376,93.03586
8377,110.83744
8379,110.08589
8380,93.24177
8381,115.09109
8386,92.543076
8388,102.36718
8389,91.854935
8391,105.65471
8394,94.32499
8396,103.33315
8398,103.63598
8400,112.14268
8401,90.68048
8404,90.654724
8407,92.7558
8408,107.03795
8409,110.02681
8410,104.16591
8411,92.54324
8413,92.389534
8414,109.936554
8416,92.56142
