,ID,y
2444,4873,0.09072062
2445,4875,0.6340235
2446,4876,1.0085237
2447,4877,0.62467146
2448,4878,1.3195503
2449,4880,-1.2611742
2450,4886,1.5456644
2451,4888,0.80736095
2452,4889,0.14568798
2453,4890,1.3877457
2454,4893,0.8962041
2455,4895,0.46648288
2456,4896,0.9948171
2457,4899,0.050741985
2458,4901,0.8505706
2459,4902,1.3362864
2460,4903,0.032753263
2461,4904,1.17754
2462,4910,0.07950751
2463,4912,-0.0043969555
2464,4915,0.4879253
2465,4916,1.0341367
2466,4917,0.50509715
2467,4920,1.073496
2468,4927,0.7816458
2469,4928,0.15646997
2470,4931,0.75772375
2471,4934,0.6305532
2472,4936,0.42279154
2473,4939,1.0719935
2474,4942,1.2947018
2475,4943,0.14448571
2476,4944,1.1155401
2477,4945,0.66974336
2478,4947,1.3101152
2479,4948,0.3356337
2480,4951,0.34605315
2481,4952,1.17754
2482,4953,-0.098393336
2483,4956,0.032753263
2484,4957,1.3860096
2485,4958,0.14793113
2486,4960,0.47624797
2487,4968,0.3064833
2488,4969,0.5281825
2489,4971,0.95423776
2490,4973,1.2633477
2491,4975,0.80105644
2492,4976,0.3216667
2493,4978,0.41139218
2494,4979,0.80263305
2495,4982,0.008092684
2496,4983,0.9098829
2497,4984,0.5040332
2498,4985,1.5299739
2499,4986,0.44317305
2500,4987,1.2148815
2501,4988,0.81417185
2502,4994,0.19784604
2503,4995,0.13838238
2504,5002,-0.61307365
2505,5004,0.36990166
2506,5005,0.95251197
2507,5006,0.43638134
2508,5007,1.0528737
2509,5009,1.1497184
2510,5011,1.2633477
2511,5014,0.68758124
2512,5015,1.1201963
2513,5018,0.41467553
2514,5019,1.2867725
2515,5020,0.6548162
2516,5021,1.1670457
2517,5022,0.25913933
2518,5023,0.23526731
2519,5025,0.100208744
2520,5032,0.501462
2521,5034,0.2621776
2522,5036,0.13795713
2523,5038,0.14218754
2524,5039,1.001155
2525,5046,0.37631482
2526,5049,1.2867725
2527,5051,0.053101886
2528,5052,-0.12123015
2529,5053,1.1959556
2530,5054,0.12617916
2531,5055,0.061345227
2532,5057,0.1368775
2533,5059,0.7871149
2534,5062,0.6755306
2535,5063,1.3512855
2536,5065,0.91398257
2537,5069,0.052229162
2538,5071,0.52385896
2539,5074,0.9345699
2540,5075,-0.12674357
2541,5076,1.2046231
2542,5077,-1.2002383
2543,5079,1.1220828
2544,5080,0.38424152
2545,5081,1.2413363
2546,5083,1.0525451
2547,5088,1.0523067
2548,5089,0.968074
2549,5093,0.8923829
2550,5094,0.9876122
2551,5095,0.97897345
2552,5099,1.0268394
2553,5101,1.0608169
2554,5103,1.107582
2555,5104,0.8012274
2556,5105,1.3003523
2557,5107,0.031640496
2558,5108,1.0648713
2559,5109,1.0426868
2560,5111,0.670055
2561,5112,1.3604492
2562,5113,0.6340553
2563,5114,0.75364804
2564,5115,0.108640686
2565,5118,0.88142484
2566,5122,0.14489782
2567,5123,-1.2330877
2568,5125,0.39214122
2569,5127,1.1513315
2570,5128,0.49469978
2571,5129,1.3059316
2572,5132,0.53496295
2573,5134,0.6282585
2574,5135,0.40116322
2575,5137,1.6673025
2576,5142,0.29278257
2577,5143,0.86108667
2578,5144,0.003396676
2579,5148,0.59383446
2580,5149,0.31302792
2581,5150,0.5060416
2582,5154,-1.2226686
2583,5155,0.48222548
2584,5159,0.10648122
2585,5164,1.1085672
2586,5165,1.3628868
2587,5166,0.5738413
2588,5167,0.8151311
2589,5169,0.02199268
2590,5171,0.0062276023
2591,5172,1.1345572
2592,5176,0.24789175
2593,5184,0.6701103
2594,5185,0.19856879
2595,5186,0.83466166
2596,5188,0.49943215
2597,5189,1.0425754
2598,5190,-0.057853322
2599,5191,1.3628868
2600,5193,1.1741197
2601,5196,0.16430952
2602,5199,-0.4097611
2603,5200,0.85968775
2604,5203,0.28148144
2605,5204,1.0139668
2606,5205,0.0140864225
2607,5207,0.6607451
2608,5208,1.0232229
2609,5212,1.0991557
2610,5214,0.5544309
2611,5218,0.29372275
2612,5220,0.022902492
2613,5222,-0.07059088
2614,5224,0.28671417
2615,5225,1.1261309
2616,5227,0.65182185
2617,5229,1.0883081
2618,5232,-0.27383137
2619,5233,1.5143231
2620,5234,0.45868966
2621,5237,1.3084106
2622,5239,1.1883806
2623,5240,-0.27239475
2624,5241,1.3422221
2625,5244,0.69436693
2626,5248,1.3488678
2627,5251,-0.12715499
2628,5253,0.19665867
2629,5255,0.52735424
2630,5256,0.61355734
2631,5257,0.37531963
2632,5259,0.36053634
2633,5260,1.5321509
2634,5266,0.21397112
2635,5268,-0.040891357
2636,5275,1.2747718
2637,5276,1.3008298
2638,5277,0.36311105
2639,5279,0.58381015
2640,5280,1.0923635
2641,5281,0.20066346
2642,5283,0.7325005
2643,5284,-0.689892
2644,5285,0.15757605
2645,5286,0.9326244
2646,5287,0.38681808
2647,5289,-0.08025405
2648,5290,1.1741197
2649,5292,1.0612084
2650,5293,0.3288644
2651,5294,1.1071681
2652,5297,-0.05825525
2653,5299,0.3458808
2654,5302,0.19917348
2655,5305,-0.85635734
2656,5306,0.5482389
2657,5308,0.16475727
2658,5309,-0.080024116
2659,5310,1.4531503
2660,5312,1.1129171
2661,5316,1.5764724
2662,5317,0.20479107
2663,5319,-1.2122312
2664,5320,0.11365555
2665,5323,0.8393268
2666,5329,0.82374406
2667,5331,1.3419994
2668,5334,1.2998977
2669,5336,1.212521
2670,5338,1.0321032
2671,5341,1.035873
2672,5345,0.42115682
2673,5348,0.053326454
2674,5349,1.1259753
2675,5355,0.4318382
2676,5356,0.318298
2677,5360,1.2250634
2678,5362,1.0735947
2679,5364,0.93864805
2680,5366,0.5572345
2681,5367,0.74712795
2682,5368,0.5226048
2683,5370,0.40871108
2684,5371,-1.2558026
2685,5373,1.1782712
2686,5375,1.3084106
2687,5376,0.23058096
2688,5378,0.85900587
2689,5379,1.0418941
2690,5383,0.8850965
2691,5384,0.47459328
2692,5389,1.4661053
2693,5391,-1.0533873
2694,5393,1.3810483
2695,5395,1.5820953
2696,5397,1.3862249
2697,5398,0.20054966
2698,5399,1.2771504
2699,5401,1.5312288
2700,5402,-0.0069767414
2701,5403,1.4069434
2702,5404,0.007925657
2703,5407,-1.0859326
2704,5408,-0.166878
2705,5413,0.69922876
2706,5414,0.88191843
2707,5417,0.16684307
2708,5418,1.0612084
2709,5420,0.87223077
2710,5421,0.10927354
2711,5424,1.0002716
2712,5425,1.0139668
2713,5426,0.23517908
2714,5429,1.2688133
2715,5431,0.9409055
2716,5437,1.060693
2717,5440,-0.03828158
2718,5444,1.0606378
2719,5446,1.1537613
2720,5447,0.19585788
2721,5451,0.14346553
2722,5452,0.9190353
2723,5455,0.45868966
2724,5456,0.09255165
2725,5458,0.13295339
2726,5459,0.76489186
2727,5460,0.32457244
2728,5462,0.026947726
2729,5463,1.5040585
2730,5464,0.18750826
2731,5465,1.4539057
2732,5466,0.37700328
2733,5467,0.95508647
2734,5468,0.76813805
2735,5469,1.4525295
2736,5472,0.44985157
2737,5474,0.58019495
2738,5475,1.1297909
2739,5476,0.12480234
2740,5479,1.0562325
2741,5480,1.2571422
2742,5482,0.5664024
2743,5485,-0.044425875
2744,5486,1.6638448
2745,5488,-0.6947412
2746,5495,1.0883081
2747,5496,1.072308
2748,5497,1.5179211
2749,5499,1.395233
2750,5503,0.071935855
2751,5504,0.49079785
2752,5507,0.10733191
2753,5509,0.5847704
2754,5511,0.1492139
2755,5512,1.2817414
2756,5516,1.2787396
2757,5517,0.27090174
2758,5518,1.0481151
2759,5521,0.23379669
2760,5522,0.98979384
2761,5527,0.45119584
2762,5528,0.19352502
2763,5529,1.1018229
2764,5532,0.36423278
2765,5533,0.5897677
2766,5535,0.5850184
2767,5536,0.5926109
2768,5540,-0.082432486
2769,5547,0.1956773
2770,5548,1.3519436
2771,5550,-1.1095743
2772,5551,0.20888421
2773,5554,1.3595458
2774,5555,0.4641171
2775,5559,1.1491638
2776,5560,-0.40674362
2777,5561,1.3576111
2778,5562,0.29601598
2779,5563,0.87913865
2780,5565,-0.2990477
2781,5566,0.29189193
2782,5567,0.798655
2783,5568,-0.002332705
2784,5572,0.24364868
2785,5574,0.88019824
2786,5576,1.0046096
2787,5579,1.6362411
2788,5580,-0.56529903
2789,5581,0.014083491
2790,5583,0.022617187
2791,5584,1.4881307
2792,5586,1.3227798
2793,5587,0.025605675
2794,5589,1.0859605
2795,5591,1.1993002
2796,5592,0.30994412
2797,5593,0.50600636
2798,5594,0.37239867
2799,5595,-0.4008218
2800,5596,1.1962805
2801,5597,0.72919947
2802,5598,1.4482604
2803,5599,0.63355947
2804,5602,1.5219939
2805,5603,0.37239867
2806,5605,0.15403837
2807,5607,0.0037086867
2808,5608,0.76572156
2809,5609,0.09959926
2810,5610,-0.19159907
2811,5612,0.379424
2812,5613,1.0271696
2813,5614,-0.017500605
2814,5616,0.58005947
2815,5621,0.093681924
2816,5623,0.8780742
2817,5628,1.2277588
2818,5629,0.082926385
2819,5631,1.2035083
2820,5633,0.041661706
2821,5638,0.96124023
2822,5639,0.72794396
2823,5640,0.486454
2824,5645,0.3155856
2825,5646,-1.123654
2826,5649,0.18173406
2827,5653,0.54353845
2828,5655,1.3540559
2829,5656,0.38001555
2830,5658,0.267589
2831,5662,1.6167029
2832,5663,-0.00075397175
2833,5667,0.064657986
2834,5670,0.63355947
2835,5671,1.0769674
2836,5672,0.7130348
2837,5673,1.0849247
2838,5674,0.8408125
2839,5675,0.6403487
2840,5676,0.507993
2841,5679,1.1478115
2842,5683,1.3689812
2843,5687,0.41515666
2844,5688,-1.2961911
2845,5690,0.357606
2846,5691,1.4073282
2847,5692,0.1762225
2848,5693,1.260775
2849,5694,0.18541789
2850,5697,1.413031
2851,5698,-0.22828755
2852,5699,1.1441674
2853,5704,0.16976418
2854,5707,1.1478115
2855,5709,0.6229791
2856,5710,0.31015065
2857,5714,0.2048276
2858,5718,0.863406
2859,5721,0.47617754
2860,5723,0.13577835
2861,5724,0.8936749
2862,5725,0.17303741
2863,5726,0.8309471
2864,5729,0.074866615
2865,5730,0.95496935
2866,5731,0.19897676
2867,5733,-1.117937
2868,5736,0.059439726
2869,5741,0.4488435
2870,5745,1.277439
2871,5747,0.9443913
2872,5748,0.9936562
2873,5750,1.3548354
2874,5751,0.8723672
2875,5752,0.041486364
2876,5754,0.22969235
2877,5755,0.17163128
2878,5757,0.075933814
2879,5758,1.3814987
2880,5760,1.1038486
2881,5762,1.178342
2882,5766,0.97656363
2883,5768,0.12029863
2884,5769,1.5651726
2885,5770,0.174582
2886,5771,1.0433213
2887,5772,0.0878801
2888,5773,1.0324343
2889,5774,0.2585899
2890,5776,-0.0033435328
2891,5777,1.1441674
2892,5778,0.114884354
2893,5780,0.97312385
2894,5782,0.1824052
2895,5783,-1.1659831
2896,5784,0.07238119
2897,5786,0.28224474
2898,5788,0.23337635
2899,5789,0.84882426
2900,5790,0.69429517
2901,5791,1.0524884
2902,5793,0.256404
2903,5794,0.37419522
2904,5796,1.5581651
2905,5797,0.87812513
2906,5801,0.118916415
2907,5803,0.41515666
2908,5804,1.2361706
2909,5805,0.40571684
2910,5806,-1.3259289
2911,5808,1.3973168
2912,5813,0.21810843
2913,5815,-0.096049376
2914,5816,0.5012411
2915,5822,-0.12642185
2916,5823,1.2240306
2917,5825,0.86296874
2918,5827,1.2007257
2919,5829,1.0871776
2920,5830,1.0789055
2921,5831,0.87245303
2922,5832,0.033769276
2923,5833,1.3973168
2924,5837,1.152136
2925,5838,0.23750094
2926,5839,0.35986245
2927,5842,0.486454
2928,5844,1.3172228
2929,5845,0.24788229
2930,5846,1.1750916
2931,5848,-1.1833628
2932,5850,0.9970059
2933,5851,-0.04165455
2934,5853,0.12029863
2935,5854,0.8169913
2936,5858,0.486454
2937,5860,1.5095297
2938,5864,1.2335731
2939,5866,0.45079726
2940,5867,1.1478115
2941,5868,0.036282323
2942,5869,1.3411006
2943,5870,-0.095570244
2944,5871,0.66813654
2945,5874,1.3183197
2946,5876,1.4828649
2947,5877,-0.11888311
2948,5878,0.013749064
2949,5879,1.3216163
2950,5880,0.5659197
2951,5884,0.2013709
2952,5886,0.97668546
2953,5890,0.97282344
2954,5896,0.60387486
2955,5897,1.1591657
2956,5898,0.12029863
2957,5901,1.2013324
2958,5903,1.2207916
2959,5906,-0.19159907
2960,5908,1.249495
2961,5909,-0.23280445
2962,5910,1.0271696
2963,5911,0.2916897
2964,5912,0.9178903
2965,5914,1.3183197
2966,5919,1.2983793
2967,5924,0.1246792
2968,5926,0.5464305
2969,5929,0.8567588
2970,5930,0.897638
2971,5932,0.31362015
2972,5933,1.6060003
2973,5934,0.17128074
2974,5935,1.0668094
2975,5936,-0.12643538
2976,5937,1.1519428
2977,5938,0.3786068
2978,5939,1.233018
2979,5942,0.87976086
2980,5943,0.42298195
2981,5944,0.34637582
2982,5946,1.1781968
2983,5951,0.2234098
2984,5953,1.1097622
2985,5954,0.22645856
2986,5957,0.9568966
2987,5961,0.97503394
2988,5962,0.50284475
2989,5964,-0.61451995
2990,5965,0.47501707
2991,5968,1.3056158
2992,5969,0.5266022
2993,5974,-0.256406
2994,5975,0.78140575
2995,5978,-1.0982777
2996,5981,1.0056679
2997,5982,0.428739
2998,5983,0.82907766
2999,5989,1.1894975
3000,5991,0.3061176
3001,5992,0.5699999
3002,5995,1.1240703
3003,5996,1.1603142
3004,5997,1.3893859
3005,5998,-0.11929361
3006,5999,-0.7201595
3007,6001,1.1819186
3008,6002,0.57248145
3009,6003,0.6858831
3010,6004,0.22645856
3011,6006,0.9243194
3012,6007,0.2697007
3013,6011,0.8087651
3014,6012,1.1493813
3015,6014,0.3001365
3016,6015,1.1327527
3017,6016,0.19278386
3018,6017,1.3056055
3019,6018,0.15163524
3020,6024,0.46239257
3021,6025,0.9370275
3022,6026,0.89403063
3023,6028,1.1293265
3024,6029,-1.1455836
3025,6030,0.7626078
3026,6036,1.3056158
3027,6040,0.37724644
3028,6041,1.0680078
3029,6042,-0.11538885
3030,6044,0.12842678
3031,6045,1.0454396
3032,6047,0.991141
3033,6048,0.74713594
3034,6049,0.7304502
3035,6051,1.4892873
3036,6052,0.7502968
3037,6053,-0.20126648
3038,6054,1.2668236
3039,6058,0.5700477
3040,6059,0.90655756
3041,6062,0.074846715
3042,6063,1.529443
3043,6064,0.8402913
3044,6065,0.37724644
3045,6067,0.1665457
3046,6068,1.2571162
3047,6070,1.0573487
3048,6071,0.9535673
3049,6072,0.99130803
3050,6080,0.99130803
3051,6081,0.92624325
3052,6084,0.46270904
3053,6087,0.11305255
3054,6089,0.8557708
3055,6092,0.99130803
3056,6094,0.0730354
3057,6095,1.2053678
3058,6097,0.9676016
3059,6100,0.54175293
3060,6104,1.2922095
3061,6105,0.1481767
3062,6106,0.9458572
3063,6107,-0.6682413
3064,6108,0.7741778
3065,6109,0.99130803
3066,6110,0.01512598
3067,6114,0.99130803
3068,6116,0.17116803
3069,6117,0.58963376
3070,6118,0.3393562
3071,6123,-1.1235927
3072,6125,1.241536
3073,6128,0.7054569
3074,6130,1.0575598
3075,6132,0.95418984
3076,6137,-1.0823776
3077,6139,1.5402988
3078,6140,0.017327316
3079,6141,0.9423818
3080,6142,1.1765152
3081,6144,0.8229422
3082,6145,0.1681666
3083,6146,0.7035863
3084,6149,-0.25936902
3085,6156,0.034717143
3086,6159,0.7411627
3087,6160,0.017327316
3088,6162,0.85153913
3089,6164,1.0789542
3090,6165,0.23959157
3091,6168,-1.0992862
3092,6169,1.3797442
3093,6170,0.17191944
3094,6171,1.0689274
3095,6172,-0.124550976
3096,6173,1.263087
3097,6176,0.109479785
3098,6177,0.01790987
3099,6178,0.52775097
3100,6180,0.6878737
3101,6181,1.0918196
3102,6182,0.38772756
3103,6185,0.26028046
3104,6186,1.3578984
3105,6188,0.8926801
3106,6189,-0.0044381944
3107,6192,0.46270904
3108,6193,0.33299866
3109,6194,1.0454396
3110,6195,0.20979112
3111,6196,1.4092146
3112,6197,0.1687691
3113,6201,1.4136531
3114,6202,-0.15054834
3115,6203,0.63466465
3116,6204,0.16652462
3117,6207,1.5435027
3118,6209,0.08627708
3119,6210,0.5877127
3120,6211,1.0350351
3121,6213,1.331241
3122,6216,-0.063182704
3123,6217,-0.10583981
3124,6219,0.34627867
3125,6222,-1.2144763
3126,6223,0.8857078
3127,6235,0.075222194
3128,6240,0.0714942
3129,6242,0.09604173
3130,6247,0.83685726
3131,6251,0.8356504
3132,6254,1.1291041
3133,6255,-0.03785332
3134,6260,0.98972577
3135,6261,0.24743015
3136,6262,0.6663237
3137,6264,1.4597669
3138,6269,1.3248178
3139,6271,0.49875098
3140,6275,1.3095239
3141,6276,0.16031134
3142,6278,1.141482
3143,6279,1.2618188
3144,6281,1.2801176
3145,6284,0.09863906
3146,6286,0.046194598
3147,6287,-0.8457748
3148,6288,0.33864003
3149,6292,0.0330173
3150,6293,0.103063114
3151,6295,0.3705243
3152,6298,0.8242144
3153,6300,1.2884377
3154,6304,1.0867182
3155,6308,0.8838641
3156,6310,0.29966673
3157,6312,0.99130803
3158,6320,0.21958615
3159,6324,-0.19021736
3160,6325,1.2683727
3161,6330,0.41364804
3162,6336,1.3375875
3163,6340,0.52456576
3164,6341,0.075222194
3165,6342,0.8003226
3166,6344,0.48520088
3167,6345,0.5054648
3168,6347,1.3374413
3169,6348,0.05572246
3170,6349,0.8242144
3171,6351,-1.2415707
3172,6353,1.127762
3173,6354,0.081925295
3174,6357,0.28400427
3175,6358,0.6550469
3176,6360,0.96347857
3177,6363,1.166449
3178,6364,-0.19551331
3179,6368,0.9351391
3180,6370,0.4694043
3181,6371,0.34178412
3182,6377,0.41681468
3183,6379,0.7246806
3184,6381,-0.083162166
3185,6382,-1.2051222
3186,6383,1.3357652
3187,6388,1.3752701
3188,6390,1.2151661
3189,6392,1.0524497
3190,6393,1.247948
3191,6395,0.2847552
3192,6398,0.90080947
3193,6401,-1.1850402
3194,6402,0.06648124
3195,6403,1.0510986
3196,6405,0.035941355
3197,6406,-0.2170151
3198,6407,1.1396484
3199,6409,0.9463206
3200,6411,0.05872825
3201,6413,0.37895304
3202,6416,0.6013803
3203,6417,0.79279083
3204,6418,-0.106318645
3205,6419,1.5595372
3206,6420,1.2978897
3207,6426,0.8939878
3208,6429,0.34635538
3209,6430,0.38663077
3210,6431,1.0510986
3211,6432,0.11386677
3212,6434,1.1495641
3213,6437,1.3452934
3214,6438,0.27240646
3215,6439,0.8342571
3216,6440,0.382384
3217,6441,-0.005218311
3218,6442,0.9865053
3219,6443,0.5042919
3220,6445,0.9467512
3221,6448,1.2721201
3222,6450,1.3174862
3223,6453,0.27494788
3224,6455,0.35210258
3225,6457,-0.16940886
3226,6458,0.794308
3227,6461,0.16424629
3228,6464,1.2039473
3229,6467,0.77893037
3230,6469,0.44484133
3231,6470,-0.43469673
3232,6471,0.017412387
3233,6473,0.90281516
3234,6474,0.42982203
3235,6479,0.13361765
3236,6481,0.14559701
3237,6484,1.1398928
3238,6495,-0.17645498
3239,6496,1.264978
3240,6505,0.88531107
3241,6506,0.7725938
3242,6508,0.10424348
3243,6509,0.44233072
3244,6510,1.0151979
3245,6512,0.9891142
3246,6513,0.22869165
3247,6514,1.1572195
3248,6515,-0.2463746
3249,6519,0.39489806
3250,6521,0.12624885
3251,6523,-1.0232475
3252,6525,0.5021811
3253,6526,0.9967728
3254,6528,0.30575356
3255,6529,0.87267405
3256,6531,0.9719582
3257,6533,0.4911687
3258,6534,0.44287175
3259,6535,1.1740913
3260,6536,0.05725937
3261,6537,1.0864187
3262,6540,-0.12517
3263,6541,1.3357652
3264,6547,1.0725788
3265,6548,0.79372317
3266,6551,1.4253683
3267,6553,0.97076535
3268,6555,0.45560247
3269,6556,0.09213513
3270,6561,-1.070522
3271,6564,0.12517484
3272,6565,1.1740913
3273,6568,0.88223267
3274,6569,0.9865053
3275,6573,0.42250293
3276,6574,0.107113376
3277,6577,1.4176551
3278,6579,1.2036058
3279,6581,0.5337458
3280,6582,1.0054163
3281,6585,0.62908274
3282,6586,0.35513481
3283,6589,0.89171916
3284,6590,-0.9312956
3285,6593,0.601391
3286,6594,1.2382315
3287,6595,-0.15960713
3288,6599,0.7083785
3289,6600,0.11546269
3290,6601,1.2714604
3291,6602,-0.18171284
3292,6603,1.2721201
3293,6604,0.17661864
3294,6607,1.0058055
3295,6608,1.197754
3296,6609,0.055788126
3297,6611,0.76052076
3298,6613,0.9865053
3299,6614,0.105679624
3300,6616,-0.05655295
3301,6617,0.9865053
3302,6618,0.28341785
3303,6619,0.65760475
3304,6621,0.45560247
3305,6627,0.7318929
3306,6629,1.220164
3307,6631,-1.1541349
3308,6634,0.28075367
3309,6636,0.2602374
3310,6638,0.88223267
3311,6639,0.9865053
3312,6641,1.2248698
3313,6642,0.2834325
3314,6651,1.1076616
3315,6654,-0.75213236
3316,6657,0.7879481
3317,6663,0.15004417
3318,6665,0.74296314
3319,6666,0.9001102
3320,6668,0.29624075
3321,6669,0.43964702
3322,6670,0.78735095
3323,6671,0.22307104
3324,6673,0.45198256
3325,6675,-0.0644114
3326,6676,-1.1989614
3327,6677,0.3931467
3328,6679,0.12591116
3329,6680,1.2651451
3330,6681,1.0151979
3331,6685,1.0300201
3332,6688,0.40856048
3333,6689,-0.08500896
3334,6690,0.675081
3335,6692,0.9865053
3336,6693,0.17821622
3337,6694,0.6377615
3338,6698,1.464301
3339,6699,0.28908408
3340,6700,1.2801291
3341,6701,-0.16940886
3342,6702,1.3471379
3343,6704,-0.08500896
3344,6707,0.91713995
3345,6712,1.3076254
3346,6713,-0.32621694
3347,6715,0.8914971
3348,6721,1.1907665
3349,6722,0.32363507
3350,6723,1.34554
3351,6724,0.09839631
3352,6725,1.5814847
3353,6731,1.3215946
3354,6735,-0.6423783
3355,6736,0.8809145
3356,6737,1.0428358
3357,6738,0.39524472
3358,6739,0.4233294
3359,6741,0.910235
3360,6743,0.025271066
3361,6745,0.29624075
3362,6747,1.1309716
3363,6749,0.1973036
3364,6750,0.8818312
3365,6751,1.283197
3366,6752,1.0639095
3367,6753,0.9865053
3368,6755,1.2037503
3369,6756,0.12071336
3370,6757,0.80457157
3371,6759,1.3459474
3372,6761,-0.13423708
3373,6763,0.017412387
3374,6764,1.5352155
3375,6765,0.33917192
3376,6766,1.2255279
3377,6768,0.9170009
3378,6771,-0.08500896
3379,6773,0.23637064
3380,6774,0.6896469
3381,6778,1.1435012
3382,6779,0.36371908
3383,6781,0.017127585
3384,6784,0.9034657
3385,6786,-0.010215797
3386,6787,0.77826977
3387,6790,-0.045646556
3388,6793,0.5995211
3389,6795,0.9989187
3390,6798,1.1611646
3391,6806,0.5356116
3392,6807,0.8340512
3393,6810,0.07440186
3394,6815,0.94308
3395,6816,-0.022388812
3396,6817,0.52034765
3397,6818,0.5993756
3398,6819,0.96675104
3399,6820,0.7048337
3400,6822,0.3053881
3401,6823,1.4903423
3402,6824,1.3808511
3403,6825,0.5501332
3404,6828,-1.1893784
3405,6829,1.2128803
3406,6831,1.3621429
3407,6832,0.16291878
3408,6833,1.3761619
3409,6834,-0.011293377
3410,6836,0.37623146
3411,6837,1.2897004
3412,6838,-0.31756476
3413,6840,0.47259516
3414,6843,-0.08145592
3415,6845,-0.24305141
3416,6846,0.103230655
3417,6847,1.3763593
3418,6851,0.714211
3419,6852,0.08365192
3420,6853,0.71971065
3421,6858,0.8010173
3422,6861,1.1789254
3423,6863,1.2878405
3424,6864,-1.1514041
3425,6865,0.21051916
3426,6866,1.2989764
3427,6867,0.3419801
3428,6868,0.40529546
3429,6869,0.6111515
3430,6870,1.3808511
3431,6874,1.0037755
3432,6875,0.09850988
3433,6877,0.92560583
3434,6878,-0.1565023
3435,6880,0.32490933
3436,6883,0.87705564
3437,6884,0.3968646
3438,6886,0.22024879
3439,6890,0.40896928
3440,6893,1.3337623
3441,6894,0.078570366
3442,6899,0.92560583
3443,6900,0.33043545
3444,6904,-0.2546552
3445,6905,1.314258
3446,6906,-0.029561572
3447,6910,0.27705014
3448,6912,0.50831914
3449,6913,1.1930934
3450,6920,0.2055232
3451,6922,-0.05784717
3452,6923,0.9989187
3453,6926,0.93925196
3454,6927,1.2274574
3455,6928,-0.18673298
3456,6931,0.90791124
3457,6933,0.3571687
3458,6936,-0.06372563
3459,6937,1.2589151
3460,6939,0.6641746
3461,6941,-0.013872013
3462,6942,0.97592133
3463,6943,0.9324302
3464,6944,0.37283352
3465,6945,0.16911556
3466,6946,0.8926912
3467,6947,1.5032014
3468,6949,1.0483686
3469,6951,0.9949725
3470,6953,1.0858154
3471,6954,-0.20016958
3472,6955,1.323718
3473,6963,0.78724736
3474,6964,0.36153334
3475,6966,0.0864677
3476,6968,0.0014382126
3477,6970,1.0477332
3478,6972,1.2819297
3479,6976,0.6797706
3480,6978,1.2989764
3481,6981,0.41289806
3482,6985,0.92338413
3483,6986,0.08282419
3484,6987,1.2199867
3485,6989,0.8064577
3486,6991,1.4903423
3487,6993,1.2628766
3488,6994,0.1722508
3489,6995,0.94616634
3490,6996,0.15731148
3491,6997,1.2823731
3492,6998,-0.21156809
3493,7001,0.73965496
3494,7003,0.97883815
3495,7006,0.23329213
3496,7008,0.84458774
3497,7010,-0.30013627
3498,7011,0.33744267
3499,7012,0.6592542
3500,7013,-0.100244805
3501,7014,1.3867506
3502,7017,0.8568339
3503,7018,0.14542195
3504,7019,-0.26990488
3505,7023,0.15643856
3506,7024,0.5371951
3507,7025,0.25721633
3508,7026,1.1871431
3509,7027,-0.08377533
3510,7028,1.1596593
3511,7030,0.9989187
3512,7031,0.239826
3513,7033,1.0172385
3514,7036,0.22533977
3515,7037,0.05528624
3516,7039,0.10615779
3517,7044,-0.106721334
3518,7045,1.2897004
3519,7046,0.5359141
3520,7049,0.6269565
3521,7050,0.5735398
3522,7051,1.0477332
3523,7054,1.0161725
3524,7055,0.36523032
3525,7057,0.34809554
3526,7060,0.92560583
3527,7061,0.12410807
3528,7063,-0.032602012
3529,7064,1.3560616
3530,7067,0.32490933
3531,7071,0.65496314
3532,7074,0.8348767
3533,7075,0.50465184
3534,7078,1.2897004
3535,7079,-0.07185463
3536,7080,0.8572862
3537,7081,0.32163665
3538,7082,1.2276572
3539,7083,0.15840214
3540,7085,1.1418592
3541,7092,1.0023221
3542,7094,1.0662582
3543,7100,0.06008732
3544,7101,1.1537147
3545,7102,1.2989764
3546,7104,1.2525718
3547,7105,0.12410807
3548,7106,0.19723114
3549,7107,0.5648218
3550,7108,-1.1741246
3551,7109,-0.17409313
3552,7110,1.2589151
3553,7112,0.7619819
3554,7113,1.0086493
3555,7114,0.9400045
3556,7116,1.2243725
3557,7117,0.024972789
3558,7118,1.0326922
3559,7120,-0.033843722
3560,7121,1.0473303
3561,7123,0.8699928
3562,7124,0.29683733
3563,7127,1.0019426
3564,7131,1.005557
3565,7132,0.5993756
3566,7133,-0.21849689
3567,7134,1.3035923
3568,7135,-0.13005307
3569,7136,1.2325262
3570,7137,0.17203988
3571,7141,-0.15379755
3572,7144,0.9530307
3573,7147,1.1713501
3574,7148,0.22225334
3575,7150,-0.31517854
3576,7151,-0.033843722
3577,7152,0.9511576
3578,7154,0.31571555
3579,7156,-0.09418042
3580,7157,0.9529837
3581,7159,1.52606
3582,7161,0.5088731
3583,7163,0.0703489
3584,7164,0.5159943
3585,7167,-1.2985065
3586,7169,1.1806049
3587,7170,0.11214097
3588,7173,0.14865747
3589,7174,1.0227598
3590,7177,1.2642683
3591,7178,0.79501593
3592,7179,0.14106373
3593,7180,-0.41403595
3594,7181,1.2870656
3595,7182,0.016741801
3596,7184,0.14652462
3597,7185,1.2502834
3598,7186,-0.21311605
3599,7187,1.3217424
3600,7188,-0.17199667
3601,7189,1.3651702
